Hour,Demand
7156,46161
7157,48387
7158,53188
7159,62577
7160,68371
7161,70754
7162,70615
7163,71131
7164,71264
7165,70081
7166,69318
7167,68479
7168,68218
7169,68117
7170,72770
7171,74799
7172,72534
7173,68090
7174,64265
7175,60775
7176,55856
7177,52339
7178,50619
7179,49788
7180,50449
7181,52164
7182,56301
7183,64589
7184,69936
7185,71589
7186,71393
7187,71748
7188,72359
7189,71172
7190,70676
7191,70033
7192,69708
7193,69970
7194,74476
7195,75784
7196,73612
7197,69092
7198,65050
7199,61292
7200,56085
7201,52751
7202,50909
7203,50162
7204,50857
7205,52699
7206,56754
7207,65052
7208,70264
7209,72002
7210,72251
7211,72816
7212,73330
7213,72159
7214,71736
7215,71014
7216,70894
7217,70826
7218,75042
7219,76032
7220,73577
7221,69060
7222,65168
7223,61487
7224,56381
7225,52571
7226,50420
7227,49382
7228,49873
7229,51573
7230,55539
7231,64038
7232,69674
7233,71991
7234,72131
7235,72833
7236,73940
7237,72751
7238,72097
7239,71554
7240,71062
7241,70816
7242,74558
7243,75001
7244,72999
7245,68803
7246,64659
7247,60973
7248,55904
7249,52461
7250,50336
7251,49448
7252,50066
7253,51736
7254,55701
7255,64081
7256,69755
7257,72448
7258,72768
7259,73346
7260,73755
7261,72215
7262,70579
7263,68992
7264,68212
7265,68854
7266,72815
7267,73271
7268,70761
7269,66186
7270,62216
7271,59014
7272,54508
7273,50699
7274,48297
7275,47211
7276,47244
7277,47672
7278,48098
7279,49438
7280,52534
7281,55733
7282,57692
7283,58612
7284,58813
7285,57387
7286,55449
7287,54201
7288,54302
7289,55783
7290,61086
7291,62623
7292,60230
7293,56582
7294,54106
7295,52760
7296,49331
7297,46178
7298,44110
7299,43029
7300,43059
7301,43399
7302,43337
7303,43234
7304,44884
7305,48418
7306,51360
7307,53518
7308,55603
7309,54923
7310,52926
7311,51120
7312,50370
7313,51792
7314,58040
7315,60635
7316,59132
7317,56637
7318,54764
7319,53819
7320,50238
7321,47457
7322,46001
7323,45636
7324,46411
7325,48682
7326,53423
7327,63088
7328,68944
7329,71360
7330,71845
7331,72866
7332,73499
7333,72519
7334,71850
7335,70647
7336,70065
7337,70123
7338,74778
7339,75592
7340,73423
7341,69146
7342,65143
7343,61489
7344,56457
7345,53169
7346,51260
7347,50552
7348,51081
7349,52877
7350,56620
7351,65229
7352,70893
7353,72649
7354,72654
7355,73750
7356,74435
7357,73347
7358,72524
7359,71096
7360,70708
7361,71158
7362,75681
7363,75691
7364,74071
7365,69743
7366,65712
7367,61800
7368,56822
7369,53460
7370,51662
7371,51029
7372,51573
7373,53267
7374,57322
7375,65641
7376,71152
7377,72870
7378,72715
7379,73075
7380,74177
7381,73406
7382,72428
7383,71200
7384,70665
7385,71005
7386,75463
7387,75846
7388,73773
7389,69408
7390,65312
7391,61465
7392,56319
7393,52748
7394,50664
7395,49739
7396,50235
7397,51986
7398,55983
7399,64770
7400,70579
7401,72071
7402,71488
7403,72419
7404,73241
7405,72142
7406,71280
7407,70166
7408,69594
7409,70184
7410,74992
7411,75483
7412,73371
7413,68924
7414,65029
7415,61216
7416,56377
7417,52455
7418,50334
7419,49384
7420,49999
7421,51559
7422,55425
7423,63899
7424,69514
7425,71915
7426,72296
7427,73219
7428,73699
7429,72288
7430,70629
7431,68895
7432,68287
7433,69314
7434,73103
7435,72682
7436,70242
7437,65800
7438,61779
7439,58596
7440,54309
7441,50560
7442,48097
7443,46826
7444,46333
7445,46834
7446,47437
7447,49566
7448,52695
7449,56509
7450,59467
7451,60859
7452,62237
7453,61477
7454,59516
7455,58100
7456,57962
7457,59335
7458,64078
7459,64092
7460,61852
7461,57698
7462,54888
7463,52892
7464,49337
7465,45831
7466,43821
7467,42818
7468,42386
7469,42796
7470,43227
7471,43493
7472,45004
7473,48420
7474,51323
7475,53478
7476,55658
7477,54584
7478,52442
7479,50722
7480,50582
7481,52617
7482,58945
7483,60744
7484,59229
7485,56490
7486,54528
7487,53709
7488,50211
7489,47226
7490,45597
7491,44827
7492,45377
7493,47747
7494,52922
7495,62935
7496,69336
7497,71546
7498,72196
7499,73705
7500,75306
7501,74418
7502,74063
7503,72992
7504,71890
7505,72402
7506,75961
7507,75842
7508,73859
7509,69418
7510,65204
7511,60867
7512,55605
7513,51977
7514,49989
7515,49205
7516,49776
7517,51598
7518,56176
7519,65619
7520,71892
7521,73653
7522,73781
7523,74942
7524,76206
7525,75248
7526,74548
7527,73544
7528,72839
7529,73120
7530,76456
7531,75877
7532,73827
7533,69535
7534,65351
7535,61164
7536,56093
7537,52456
7538,50721
7539,49685
7540,50307
7541,52120
7542,55926
7543,65011
7544,71121
7545,73035
7546,73374
7547,74403
7548,75225
7549,74171
7550,73488
7551,72286
7552,71397
7553,71799
7554,75590
7555,75203
7556,73529
7557,69252
7558,64946
7559,60808
7560,55720
7561,52390
7562,50648
7563,49719
7564,50275
7565,52044
7566,55907
7567,64833
7568,71062
7569,72685
7570,72852
7571,73814
7572,74511
7573,73483
7574,72813
7575,71390
7576,70684
7577,71356
7578,75568
7579,75540
7580,73594
7581,69491
7582,65412
7583,61549
7584,56367
7585,52517
7586,50463
7587,49614
7588,50163
7589,51874
7590,56029
7591,64951
7592,71164
7593,73235
7594,73930
7595,75114
7596,75731
7597,74643
7598,72742
7599,71083
7600,70102
7601,71007
7602,74694
7603,74073
7604,71570
7605,67184
7606,63498
7607,60153
7608,56065
7609,52404
7610,49734
7611,48911
7612,48960
7613,49464
7614,49891
7615,51587
7616,54598
7617,57871
7618,60718
7619,62571
7620,63477
7621,62543
7622,60725
7623,59127
7624,59050
7625,60855
7626,64529
7627,64188
7628,61677
7629,57893
7630,55072
7631,53211
7632,49601
7633,46860
7634,44709
7635,43489
7636,43371
7637,43792
7638,44005
7639,44453
7640,46599
7641,50216
7642,53624
7643,56539
7644,59048
7645,58553
7646,56420
7647,54950
7648,54437
7649,55974
7650,60600
7651,61403
7652,59686
7653,57158
7654,55056
7655,54281
7656,50668
7657,47670
7658,46079
7659,45604
7660,46319
7661,48594
7662,53499
7663,63493
7664,70347
7665,72611
7666,72916
7667,73744
7668,74901
7669,74377
7670,73860
7671,72929
7672,72556
7673,73384
7674,76343
7675,75505
7676,73364
7677,68991
7678,64896
7679,61003
7680,55805
7681,52200
7682,50201
7683,49279
7684,50065
7685,51807
7686,55776
7687,65114
7688,71937
7689,73605
7690,74000
7691,75422
7692,76192
7693,75363
7694,74977
7695,74143
7696,73752
7697,74347
7698,77166
7699,76154
7700,74120
7701,70076
7702,66161
7703,62307
7704,56992
7705,53319
7706,51226
7707,50298
7708,50757
7709,52356
7710,56521
7711,65106
7712,71735
7713,73563
7714,73828
7715,74669
7716,75782
7717,74597
7718,73743
7719,72109
7720,71358
7721,71932
7722,75998
7723,75946
7724,74047
7725,69963
7726,65709
7727,61759
7728,56847
7729,53080
7730,51169
7731,50457
7732,51017
7733,52726
7734,56662
7735,65926
7736,72532
7737,74302
7738,74339
7739,75210
7740,76361
7741,75412
7742,74999
7743,74352
7744,73942
7745,75073
7746,77608
7747,76519
7748,73997
7749,69637
7750,65865
7751,61939
7752,57055
7753,53252
7754,51248
7755,50437
7756,51303
7757,53067
7758,56845
7759,65363
7760,72150
7761,74434
7762,74863
7763,75727
7764,76371
7765,75306
7766,74071
7767,72785
7768,72247
7769,73397
7770,75612
7771,74172
7772,71861
7773,67334
7774,63524
7775,60546
7776,56252
7777,52754
7778,50271
7779,48899
7780,48743
7781,48889
7782,49145
7783,50490
7784,54400
7785,57943
7786,61139
7787,62884
7788,63626
7789,62800
7790,61160
7791,59853
7792,59981
7793,62249
7794,65542
7795,65329
7796,62841
7797,59008
7798,56506
7799,55246
7800,52068
7801,49128
7802,47065
7803,46093
7804,45717
7805,45534
7806,45239
7807,45227
7808,47219
7809,50663
7810,54287
7811,56941
7812,59429
7813,59187
7814,57544
7815,56286
7816,55959
7817,58017
7818,62361
7819,63238
7820,61694
7821,58975
7822,57283
7823,56835
7824,53710
7825,51009
7826,49408
7827,48819
7828,49302
7829,51068
7830,55533
7831,64935
7832,71896
7833,74361
7834,74641
7835,75591
7836,76180
7837,75562
7838,75247
7839,74495
7840,74313
7841,75753
7842,79074
7843,78179
7844,76252
7845,72286
7846,68377
7847,64928
7848,60395
7849,57279
7850,55418
7851,54725
7852,55198
7853,56567
7854,60029
7855,68188
7856,74669
7857,76359
7858,76476
7859,77275
7860,78072
7861,77558
7862,77151
7863,76406
7864,76062
7865,77574
7866,80267
7867,79144
7868,77025
7869,72730
7870,68775
7871,65183
7872,60424
7873,57018
7874,54932
7875,53892
7876,54363
7877,55791
7878,59019
7879,67843
7880,74759
7881,76914
7882,77417
7883,78184
7884,78686
7885,77930
7886,77615
7887,76634
7888,76468
7889,77389
7890,79577
7891,78508
7892,76429
7893,72252
7894,68538
7895,64965
7896,60170
7897,56584
7898,54576
7899,53483
7900,53871
7901,55273
7902,58867
7903,67507
7904,74322
7905,76152
7906,76061
7907,76475
7908,77192
7909,76415
7910,75955
7911,74954
7912,74684
7913,76051
7914,78823
7915,77944
7916,75988
7917,71927
7918,68343
7919,65097
7920,60379
7921,56773
7922,54922
7923,54183
7924,54399
7925,55669
7926,59075
7927,67479
7928,74471
7929,76087
7930,76032
7931,76554
7932,76640
7933,75532
7934,74116
7935,72715
7936,72329
7937,74152
7938,77071
7939,75826
7940,73487
7941,69090
7942,65760
7943,63198
7944,59250
7945,55663
7946,53654
7947,52389
7948,52037
7949,52130
7950,52080
7951,52934
7952,56449
7953,60150
7954,63284
7955,65071
7956,65784
7957,64872
7958,62986
7959,61514
7960,61241
7961,63346
7962,66908
7963,66508
7964,64547
7965,60997
7966,58606
7967,57469
7968,54334
7969,51134
7970,48445
7971,47173
7972,46797
7973,46819
7974,46265
7975,46156
7976,48292
7977,51662
7978,55408
7979,58258
7980,61115
7981,61076
7982,59302
7983,57933
7984,57918
7985,60185
7986,63116
7987,63820
7988,62276
7989,59752
7990,58091
7991,57531
7992,53679
7993,50335
7994,48619
7995,48168
7996,48882
7997,50939
7998,55643
7999,65199
8000,73041
8001,75313
8002,75870
8003,76653
8004,78093
8005,77631
8006,77407
8007,76426
8008,76314
8009,77113
8010,78640
8011,77600
8012,75758
8013,71736
8014,67976
8015,64343
8016,59149
8017,55264
8018,53074
8019,52097
8020,52693
8021,54398
8022,58359
8023,66800
8024,74050
8025,76009
8026,75688
8027,76442
8028,77698
8029,77327
8030,76843
8031,75875
8032,75735
8033,76914
8034,78653
8035,77730
8036,75891
8037,71812
8038,67918
8039,63644
8040,58496
8041,54804
8042,52625
8043,51560
8044,52272
8045,54152
8046,57984
8047,66906
8048,73708
8049,75879
8050,75930
8051,76812
8052,77571
8053,76643
8054,76027
8055,75113
8056,74969
8057,76506
8058,78914
8059,78042
8060,76187
8061,71910
8062,68004
8063,64278
8064,59038
8065,55153
8066,53167
8067,52302
8068,52767
8069,54287
8070,57946
8071,66503
8072,73728
8073,75557
8074,75373
8075,75953
8076,76519
8077,75309
8078,74475
8079,73427
8080,73511
8081,75490
8082,78609
8083,77836
8084,75920
8085,71777
8086,67908
8087,64453
8088,59629
8089,55726
8090,53889
8091,53364
8092,53473
8093,54939
8094,58526
8095,67276
8096,74531
8097,76879
8098,76741
8099,77324
8100,77609
8101,76558
8102,74899
8103,73192
8104,72905
8105,74518
8106,76715
8107,75413
8108,73168
8109,69198
8110,65437
8111,62361
8112,58025
8113,53946
8114,51444
8115,50197
8116,49998
8117,50427
8118,50791
8119,52398
8120,56317
8121,59446
8122,62061
8123,63434
8124,64475
8125,63773
8126,61842
8127,60108
8128,60326
8129,63110
8130,66329
8131,65637
8132,63582
8133,60173
8134,57755
8135,56492
8136,53073
8137,49690
8138,47296
8139,46018
8140,45786
8141,46036
8142,45777
8143,45685
8144,48000
8145,50873
8146,54290
8147,56679
8148,58894
8149,58452
8150,56622
8151,55030
8152,54836
8153,57443
8154,61256
8155,62284
8156,61045
8157,58971
8158,57070
8159,56150
8160,52300
8161,48907
8162,47060
8163,46424
8164,47242
8165,49205
8166,54065
8167,64183
8168,72065
8169,74378
8170,74322
8171,74634
8172,75428
8173,74555
8174,74175
8175,73202
8176,73111
8177,75151
8178,78492
8179,77491
8180,75550
8181,71281
8182,67435
8183,63665
8184,58375
8185,54629
8186,52454
8187,51800
8188,52565
8189,54179
8190,58074
8191,66777
8192,74050
8193,75387
8194,74872
8195,75546
8196,76103
8197,75100
8198,74428
8199,73419
8200,73414
8201,75728
8202,78804
8203,77758
8204,75746
8205,71641
8206,67770
8207,63766
8208,58828
8209,55148
8210,52898
8211,52020
8212,52445
8213,53920
8214,57944
8215,66841
8216,74453
8217,76475
8218,76328
8219,76748
8220,77309
8221,76310
8222,75556
8223,74530
8224,74181
8225,75972
8226,78980
8227,78186
8228,76158
8229,71944
8230,68203
8231,64373
8232,59512
8233,56005
8234,53844
8235,53395
8236,53833
8237,55175
8238,58863
8239,67395
8240,74611
8241,76119
8242,75516
8243,75902
8244,77018
8245,76301
8246,75737
8247,74696
8248,74586
8249,76870
8250,79573
8251,78563
8252,76626
8253,72540
8254,68625
8255,65028
8256,60197
8257,56689
8258,54509
8259,53584
8260,53897
8261,55212
8262,58821
8263,67094
8264,74435
8265,76921
8266,77150
8267,77812
8268,78059
8269,76913
8270,75600
8271,74362
8272,74185
8273,75936
8274,77273
8275,75563
8276,73074
8277,68840
8278,65338
8279,62300
8280,57937
8281,54135
8282,51749
8283,50249
8284,50035
8285,50285
8286,50507
8287,51712
8288,55720
8289,59446
8290,62086
8291,63764
8292,64526
8293,63263
8294,61623
8295,60132
8296,60327
8297,63043
8298,65756
8299,65492
8300,63468
8301,60128
8302,57791
8303,56462
8304,53097
8305,49439
8306,47169
8307,46010
8308,45646
8309,45799
8310,45688
8311,45262
8312,47197
8313,50655
8314,54292
8315,56936
8316,59529
8317,58993
8318,57071
8319,55679
8320,55459
8321,58528
8322,62039
8323,62891
8324,61810
8325,59506
8326,57818
8327,57296
8328,53812
8329,50847
8330,49144
8331,48649
8332,49185
8333,51222
8334,55742
8335,65186
8336,73002
8337,75362
8338,75380
8339,75836
8340,76497
8341,75839
8342,75192
8343,73973
8344,73750
8345,75811
8346,78108
8347,77177
8348,75171
8349,71013
8350,67281
8351,63726
8352,58356
8353,54596
8354,52606
8355,51776
8356,52067
8357,53628
8358,57246
8359,65958
8360,73516
8361,75782
8362,75544
8363,75916
8364,76324
8365,75268
8366,74674
8367,73697
8368,73360
8369,75370
8370,77869
8371,77037
8372,75161
8373,71275
8374,67426
8375,63765
8376,58639
8377,54513
8378,52272
8379,51221
8380,51648
8381,53258
8382,57020
8383,66025
8384,73538
8385,75701
8386,75607
8387,76374
8388,76960
8389,75975
8390,75499
8391,74598
8392,74513
8393,76226
8394,77653
8395,76346
8396,74193
8397,69959
8398,66080
8399,62460
8400,56956
8401,52726
8402,50383
8403,49230
8404,49490
8405,51141
8406,55075
8407,63847
8408,71054
8409,73450
8410,73323
8411,73910
8412,74411
8413,73367
8414,72582
8415,71573
8416,71056
8417,72901
8418,75479
8419,74695
8420,72596
8421,68513
8422,64656
8423,61019
8424,55848
8425,51868
8426,49370
8427,48353
8428,48781
8429,50590
8430,54121
8431,62425
8432,69995
8433,72739
8434,72409
8435,72798
8436,72856
8437,71529
8438,70009
8439,68796
8440,68296
8441,70320
8442,72326
8443,70690
8444,68309
8445,64292
8446,60746
8447,58128
8448,53522
8449,49396
8450,46975
8451,45887
8452,45806
8453,46276
8454,46767
8455,48145
8456,52156
8457,55879
8458,58582
8459,60077
8460,60833
8461,60118
8462,58290
8463,56895
8464,56719
8465,59661
8466,63336
8467,63255
8468,61231
8469,57786
8470,55145
8471,53474
8472,49754
8473,46123
8474,43543
8475,42322
8476,42203
8477,42633
8478,42862
8479,42835
8480,45264
8481,48290
8482,51299
8483,53651
8484,56256
8485,55954
8486,53981
8487,52508
8488,52366
8489,55378
8490,59099
8491,59784
8492,58661
8493,56384
8494,54408
8495,53041
8496,48999
8497,45689
8498,43806
8499,42940
8500,43373
8501,45226
8502,49110
8503,56942
8504,64280
8505,67722
8506,68119
8507,68656
8508,69384
8509,69163
8510,68362
8511,67104
8512,66624
8513,68161
8514,70831
8515,70387
8516,68500
8517,64591
8518,60916
8519,57845
8520,52783
8521,48631
8522,46108
8523,45121
8524,45426
8525,46718
8526,49822
8527,56832
8528,63593
8529,66543
8530,66742
8531,67288
8532,67882
8533,67470
8534,66632
8535,65426
8536,65094
8537,66832
8538,69421
8539,68682
8540,66619
8541,62771
8542,59321
8543,56248
8544,51373
8545,47706
8546,45121
8547,44051
8548,44372
8549,45711
8550,48459
8551,53735
8552,59756
8553,63069
8554,64054
8555,64668
8556,65150
8557,64261
8558,62703
8559,61448
8560,61062
8561,63405
8562,66624
8563,65869
8564,63479
8565,59451
8566,56057
8567,53198
8568,48336
8569,44220
8570,41673
8571,40762
8572,40682
8573,41316
8574,42122
8575,43582
8576,47326
8577,51211
8578,54201
8579,55334
8580,55809
8581,54952
8582,52931
8583,50911
8584,50354
8585,53018
8586,56377
8587,54927
8588,51922
8589,49430
8590,48719
8591,48335
8592,45345
8593,42070
8594,39400
8595,37900
8596,37527
8597,38200
8598,38568
8599,38709
8600,40902
8601,44396
8602,48116
8603,50911
8604,53138
8605,51368
8606,48108
8607,46596
8608,46287
8609,48531
8610,51933
8611,52609
8612,51644
8613,49772
8614,48538
8615,48009
8616,44701
8617,41248
8618,39162
8619,38232
8620,38336
8621,38829
8622,39157
8623,39271
8624,41333
8625,44381
8626,47603
8627,49815
8628,51666
8629,50541
8630,47851
8631,46170
8632,45812
8633,48415
8634,52571
8635,53549
8636,52358
8637,50427
8638,49063
8639,48152
8640,44865
8641,41664
8642,39486
8643,38448
8644,38469
8645,39168
8646,39342
8647,39525
8648,41553
8649,44142
8650,47049
8651,49226
8652,51274
8653,51133
8654,49398
8655,48050
8656,48130
8657,50685
8658,54878
8659,55483
8660,54327
8661,51929
8662,50205
8663,49011
8664,45454
8665,42111
8666,40190
8667,39703
8668,40051
8669,41379
8670,43553
8671,46943
8672,51695
8673,55244
8674,57245
8675,58066
8676,59044
8677,59025
8678,57678
8679,56566
8680,56811
8681,59438
8682,63555
8683,63713
8684,61734
8685,57964
8686,55205
8687,53170
8688,49074
8689,45386
8690,43267
8691,42475
8692,42412
8693,43512
8694,45490
8695,48501
8696,52907
8697,56240
8698,58099
8699,58979
8700,59709
8701,59427
8702,58097
8703,56785
8704,56765
8705,59471
8706,62994
8707,62935
8708,60787
8709,57213
8710,54731
8711,52707
8712,48822
8713,44993
8714,42667
8715,41756
8716,41826
8717,42865
8718,44772
8719,47575
8720,51941
8721,55528
8722,57735
8723,58761
8724,59675
8725,59615
8726,58248
8727,57056
8728,57378
8729,60135
8730,63861
8731,63941
8732,61974
8733,58310
8734,55812
8735,54077
8736,50517
8737,46601
8738,44192
8739,43243
8740,42931
8741,43249
8742,43724
8743,44233
8744,46909
8745,50401
8746,53559
8747,55312
8748,56340
8749,56096
8750,54616
8751,53087
8752,53005
8753,55117
8754,58512
8755,57899
8756,54739
8757,51244
8758,49404
8759,49204
8760,47416
